Branch#,BranchName,Latitude,Longitude,ReviewText,Stars,DatePosted
5,Richmond,49.1666,-123.1336,My daily go-to spot.,5,2024-09-11
5,Richmond,49.1666,-123.1336,Absolutely love this place!,4,2024-08-26
5,Richmond,49.1666,-123.1336,Best service in town.,4,2025-10-29
5,Richmond,49.1666,-123.1336,Always a pleasant experience.,5,2024-11-27
5,Richmond,49.1666,-123.1336,The staff seemed indifferent.,2,2023-01-26
5,Richmond,49.1666,-123.1336,The pastries are amazing.,4,2023-01-24
5,Richmond,49.1666,-123.1336,So glad I found this place.,5,2024-12-25
5,Richmond,49.1666,-123.1336,My daily go-to spot.,4,2023-11-24
5,Richmond,49.1666,-123.1336,Excellent quality every time.,5,2021-08-02
5,Richmond,49.1666,-123.1336,My daily go-to spot.,4,2021-03-21
5,Richmond,49.1666,-123.1336,The staff seemed indifferent.,1,2024-11-18
5,Richmond,49.1666,-123.1336,Disappointed with the service.,2,2025-04-21
5,Richmond,49.1666,-123.1336,Absolutely love this place!,5,2021-12-26
5,Richmond,49.1666,-123.1336,Always a pleasant experience.,4,2025-04-12
5,Richmond,49.1666,-123.1336,Overall a bad experience.,1,2025-01-20
5,Richmond,49.1666,-123.1336,Wait times are inconsistent.,3,2025-10-27
5,Richmond,49.1666,-123.1336,Friendly staff and great atmosphere.,5,2022-10-31
5,Richmond,49.1666,-123.1336,Standard cafe experience.,3,2022-07-14
5,Richmond,49.1666,-123.1336,Friendly staff and great atmosphere.,4,2022-12-08
5,Richmond,49.1666,-123.1336,Excellent quality every time.,4,2024-05-31
5,Richmond,49.1666,-123.1336,Wait was way too long.,1,2025-11-29
5,Richmond,49.1666,-123.1336,Standard cafe experience.,3,2022-01-15
5,Richmond,49.1666,-123.1336,Cleanliness could be improved.,1,2023-07-12
5,Richmond,49.1666,-123.1336,Consistently good coffee.,4,2024-11-30
5,Richmond,49.1666,-123.1336,Highly recommend the latte.,4,2025-02-02
5,Richmond,49.1666,-123.1336,Highly recommend the latte.,4,2021-06-16
5,Richmond,49.1666,-123.1336,The coffee was cold.,2,2023-08-20
5,Richmond,49.1666,-123.1336,Decent food options.,3,2025-07-03
5,Richmond,49.1666,-123.1336,Not worth the price.,1,2023-11-01
5,Richmond,49.1666,-123.1336,Can be noisy during lunch.,3,2025-04-03
5,Richmond,49.1666,-123.1336,Cleanliness could be improved.,1,2025-09-01
5,Richmond,49.1666,-123.1336,Cleanliness could be improved.,2,2024-01-10
5,Richmond,49.1666,-123.1336,Absolutely love this place!,5,2022-04-15
5,Richmond,49.1666,-123.1336,Absolutely love this place!,4,2024-10-13
5,Richmond,49.1666,-123.1336,Best service in town.,5,2022-05-04
5,Richmond,49.1666,-123.1336,Best service in town.,4,2022-12-27
5,Richmond,49.1666,-123.1336,The pastries are amazing.,5,2021-06-06
5,Richmond,49.1666,-123.1336,So glad I found this place.,4,2023-05-15
5,Richmond,49.1666,-123.1336,My order was wrong.,1,2024-06-05
5,Richmond,49.1666,-123.1336,My daily go-to spot.,5,2022-04-12
5,Richmond,49.1666,-123.1336,Wait times are inconsistent.,3,2022-12-20
5,Richmond,49.1666,-123.1336,Excellent quality every time.,5,2022-01-11
5,Richmond,49.1666,-123.1336,Average coffee.,3,2021-10-27
5,Richmond,49.1666,-123.1336,Friendly staff and great atmosphere.,5,2023-09-10
5,Richmond,49.1666,-123.1336,The service was a bit slow today.,3,2025-08-29
5,Richmond,49.1666,-123.1336,Not worth the price.,2,2023-11-25
5,Richmond,49.1666,-123.1336,Fast wifi and good seating.,5,2024-11-26
6,Surrey,49.1913,-122.849,Highly recommend the latte.,5,2023-08-26
6,Surrey,49.1913,-122.849,So glad I found this place.,4,2023-01-06
6,Surrey,49.1913,-122.849,Great vibes and music.,5,2021-10-03
6,Surrey,49.1913,-122.849,Best service in town.,5,2025-01-08
6,Surrey,49.1913,-122.849,Always a pleasant experience.,5,2025-07-03
6,Surrey,49.1913,-122.849,Can be noisy during lunch.,3,2023-03-07
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2022-12-23
6,Surrey,49.1913,-122.849,Absolutely love this place!,4,2024-07-15
6,Surrey,49.1913,-122.849,Wait was way too long.,1,2024-06-15
6,Surrey,49.1913,-122.849,Always a pleasant experience.,4,2024-10-15
6,Surrey,49.1913,-122.849,Won't be coming back soon.,1,2022-02-17
6,Surrey,49.1913,-122.849,A bit crowded but worth the wait.,4,2024-01-06
6,Surrey,49.1913,-122.849,Wait times are inconsistent.,3,2022-06-03
6,Surrey,49.1913,-122.849,Absolutely love this place!,5,2023-02-15
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2022-12-30
6,Surrey,49.1913,-122.849,My daily go-to spot.,5,2024-06-29
6,Surrey,49.1913,-122.849,Always a pleasant experience.,5,2022-04-20
6,Surrey,49.1913,-122.849,Not worth the price.,2,2021-12-24
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2023-09-06
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2025-02-26
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2023-02-18
6,Surrey,49.1913,-122.849,So glad I found this place.,4,2021-09-15
6,Surrey,49.1913,-122.849,Overall a bad experience.,2,2022-12-03
6,Surrey,49.1913,-122.849,Overall a bad experience.,1,2022-03-18
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2021-08-28
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2021-08-30
6,Surrey,49.1913,-122.849,A bit on the expensive side.,3,2021-06-26
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,5,2024-08-02
6,Surrey,49.1913,-122.849,The coffee was cold.,2,2023-11-10
6,Surrey,49.1913,-122.849,The manager is so nice.,5,2024-07-25
6,Surrey,49.1913,-122.849,The manager is so nice.,4,2023-03-10
6,Surrey,49.1913,-122.849,Cleanliness could be improved.,2,2024-08-11
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2022-03-05
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2026-02-04
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2024-11-10
6,Surrey,49.1913,-122.849,Decent food options.,3,2022-01-20
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2025-02-21
6,Surrey,49.1913,-122.849,Overall a bad experience.,1,2024-10-23
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2021-11-29
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2022-08-15
6,Surrey,49.1913,-122.849,Absolutely love this place!,4,2023-11-14
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2022-02-01
6,Surrey,49.1913,-122.849,Average coffee.,3,2021-06-21
6,Surrey,49.1913,-122.849,The manager is so nice.,5,2024-06-23
6,Surrey,49.1913,-122.849,Decent food options.,3,2025-09-12
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,5,2024-05-28
6,Surrey,49.1913,-122.849,Decent food options.,3,2024-12-23
6,Surrey,49.1913,-122.849,Standard cafe experience.,3,2024-02-17
6,Surrey,49.1913,-122.849,Highly recommend the latte.,5,2022-11-19
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2021-12-25
6,Surrey,49.1913,-122.849,Great vibes and music.,4,2022-07-04
6,Surrey,49.1913,-122.849,So glad I found this place.,4,2022-10-31
6,Surrey,49.1913,-122.849,Overall a bad experience.,2,2023-11-13
6,Surrey,49.1913,-122.849,Not worth the price.,2,2024-09-02
6,Surrey,49.1913,-122.849,Absolutely love this place!,5,2023-07-07
6,Surrey,49.1913,-122.849,Can be noisy during lunch.,3,2025-10-07
6,Surrey,49.1913,-122.849,So glad I found this place.,4,2025-09-20
6,Surrey,49.1913,-122.849,Cleanliness could be improved.,2,2024-10-09
6,Surrey,49.1913,-122.849,Highly recommend the latte.,5,2021-05-04
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,4,2022-11-19
6,Surrey,49.1913,-122.849,Absolutely love this place!,4,2024-04-14
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2023-01-20
6,Surrey,49.1913,-122.849,The staff seemed indifferent.,1,2024-04-05
6,Surrey,49.1913,-122.849,The pastries are amazing.,4,2022-01-08
6,Surrey,49.1913,-122.849,A bit crowded but worth the wait.,4,2021-09-11
6,Surrey,49.1913,-122.849,Wait times are inconsistent.,3,2021-07-03
6,Surrey,49.1913,-122.849,The pastries are amazing.,5,2024-01-01
6,Surrey,49.1913,-122.849,A bit crowded but worth the wait.,4,2025-06-10
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2021-10-29
6,Surrey,49.1913,-122.849,Standard cafe experience.,3,2024-09-03
6,Surrey,49.1913,-122.849,A bit crowded but worth the wait.,4,2021-10-12
6,Surrey,49.1913,-122.849,Highly recommend the latte.,5,2021-11-10
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,4,2024-07-02
6,Surrey,49.1913,-122.849,Won't be coming back soon.,2,2026-01-22
6,Surrey,49.1913,-122.849,The coffee was cold.,2,2024-10-20
6,Surrey,49.1913,-122.849,Absolutely love this place!,5,2025-10-19
6,Surrey,49.1913,-122.849,Standard cafe experience.,3,2026-01-01
6,Surrey,49.1913,-122.849,The manager is so nice.,4,2024-08-27
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2023-06-29
6,Surrey,49.1913,-122.849,So glad I found this place.,4,2025-06-08
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2022-08-09
6,Surrey,49.1913,-122.849,Perfect for studying or working.,4,2022-02-25
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,5,2024-08-20
6,Surrey,49.1913,-122.849,My order was wrong.,1,2024-10-10
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2021-03-01
6,Surrey,49.1913,-122.849,Excellent quality every time.,5,2022-04-30
6,Surrey,49.1913,-122.849,Not worth the price.,2,2023-05-21
6,Surrey,49.1913,-122.849,Always a pleasant experience.,4,2025-11-19
6,Surrey,49.1913,-122.849,Excellent quality every time.,5,2022-12-19
6,Surrey,49.1913,-122.849,The manager is so nice.,4,2024-04-17
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,5,2023-01-01
6,Surrey,49.1913,-122.849,Perfect for studying or working.,5,2022-02-17
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,4,2022-10-27
6,Surrey,49.1913,-122.849,Decent food options.,3,2024-03-01
6,Surrey,49.1913,-122.849,"It's alright, nothing special.",3,2021-07-10
6,Surrey,49.1913,-122.849,The pastries are amazing.,5,2021-02-27
6,Surrey,49.1913,-122.849,Perfect for studying or working.,4,2023-08-12
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,5,2021-09-23
6,Surrey,49.1913,-122.849,Excellent quality every time.,5,2022-07-11
6,Surrey,49.1913,-122.849,Highly recommend the latte.,4,2025-12-16
6,Surrey,49.1913,-122.849,Cleanliness could be improved.,1,2022-08-07
6,Surrey,49.1913,-122.849,Disappointed with the service.,2,2024-09-30
6,Surrey,49.1913,-122.849,Wait times are inconsistent.,3,2021-06-13
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2022-06-21
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2022-07-19
6,Surrey,49.1913,-122.849,A bit crowded but worth the wait.,5,2025-12-22
6,Surrey,49.1913,-122.849,The pastries are amazing.,5,2023-02-05
6,Surrey,49.1913,-122.849,The manager is so nice.,4,2024-08-18
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2024-01-19
6,Surrey,49.1913,-122.849,The staff seemed indifferent.,1,2023-04-14
6,Surrey,49.1913,-122.849,The manager is so nice.,5,2021-08-15
6,Surrey,49.1913,-122.849,Best service in town.,5,2022-10-26
6,Surrey,49.1913,-122.849,Best service in town.,5,2024-01-14
6,Surrey,49.1913,-122.849,Always a pleasant experience.,4,2023-02-17
6,Surrey,49.1913,-122.849,Absolutely love this place!,4,2022-12-20
6,Surrey,49.1913,-122.849,"It's alright, nothing special.",3,2021-11-27
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2024-12-09
6,Surrey,49.1913,-122.849,The manager is so nice.,4,2025-06-28
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,4,2022-08-22
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2024-05-29
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,5,2025-06-29
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2024-10-05
6,Surrey,49.1913,-122.849,Perfect for studying or working.,4,2025-02-18
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2024-06-21
6,Surrey,49.1913,-122.849,Highly recommend the latte.,4,2024-07-18
6,Surrey,49.1913,-122.849,Friendly staff and great atmosphere.,5,2024-06-07
6,Surrey,49.1913,-122.849,So glad I found this place.,5,2023-12-22
6,Surrey,49.1913,-122.849,Perfect for studying or working.,4,2023-01-10
6,Surrey,49.1913,-122.849,Fast wifi and good seating.,4,2021-10-26
6,Surrey,49.1913,-122.849,Consistently good coffee.,5,2022-05-07
6,Surrey,49.1913,-122.849,The pastries are amazing.,5,2023-11-27
6,Surrey,49.1913,-122.849,The pastries are amazing.,5,2021-02-12
6,Surrey,49.1913,-122.849,Highly recommend the latte.,5,2024-07-13
6,Surrey,49.1913,-122.849,The pastries are amazing.,5,2025-07-08
6,Surrey,49.1913,-122.849,My order was wrong.,2,2022-02-15
6,Surrey,49.1913,-122.849,Okay for a quick stop.,3,2025-04-25
6,Surrey,49.1913,-122.849,The manager is so nice.,5,2021-12-26
6,Surrey,49.1913,-122.849,A bit crowded but worth the wait.,4,2022-04-26
6,Surrey,49.1913,-122.849,Great vibes and music.,5,2021-02-28
6,Surrey,49.1913,-122.849,My daily go-to spot.,4,2022-06-02
6,Surrey,49.1913,-122.849,The coffee was cold.,1,2021-12-22
6,Surrey,49.1913,-122.849,Very noisy and uncomfortable.,1,2025-07-10
6,Surrey,49.1913,-122.849,Best service in town.,4,2024-01-14
6,Surrey,49.1913,-122.849,Always a pleasant experience.,5,2023-07-27
6,Surrey,49.1913,-122.849,Absolutely love this place!,5,2024-11-11
6,Surrey,49.1913,-122.849,The coffee was cold.,2,2021-05-26
6,Surrey,49.1913,-122.849,The pastries are amazing.,4,2023-11-30
6,Surrey,49.1913,-122.849,Okay for a quick stop.,3,2025-12-17
6,Surrey,49.1913,-122.849,Perfect for studying or working.,4,2021-05-03
6,Surrey,49.1913,-122.849,The manager is so nice.,4,2024-05-10
7,Metrotown,49.2276,-123.0031,Wait times are inconsistent.,3,2022-02-09
7,Metrotown,49.2276,-123.0031,Great vibes and music.,5,2021-08-15
7,Metrotown,49.2276,-123.0031,Disappointed with the service.,2,2025-10-26
7,Metrotown,49.2276,-123.0031,Can be noisy during lunch.,3,2022-09-07
7,Metrotown,49.2276,-123.0031,Great vibes and music.,4,2023-11-08
7,Metrotown,49.2276,-123.0031,Can be noisy during lunch.,3,2023-02-20
7,Metrotown,49.2276,-123.0031,Very noisy and uncomfortable.,2,2024-04-13
7,Metrotown,49.2276,-123.0031,Best service in town.,4,2023-11-11
7,Metrotown,49.2276,-123.0031,Decent food options.,3,2025-04-25
7,Metrotown,49.2276,-123.0031,Highly recommend the latte.,5,2024-03-26
7,Metrotown,49.2276,-123.0031,A bit crowded but worth the wait.,4,2022-11-15
7,Metrotown,49.2276,-123.0031,Disappointed with the service.,1,2025-09-19
7,Metrotown,49.2276,-123.0031,Can be noisy during lunch.,3,2022-05-06
7,Metrotown,49.2276,-123.0031,Friendly staff and great atmosphere.,4,2024-06-11
7,Metrotown,49.2276,-123.0031,Okay for a quick stop.,3,2025-09-14
7,Metrotown,49.2276,-123.0031,Fast wifi and good seating.,4,2025-01-07
7,Metrotown,49.2276,-123.0031,My order was wrong.,2,2023-04-16
7,Metrotown,49.2276,-123.0031,Average coffee.,3,2025-04-27
7,Metrotown,49.2276,-123.0031,The manager is so nice.,5,2024-10-31
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,5,2025-01-24
7,Metrotown,49.2276,-123.0031,A bit on the expensive side.,3,2025-06-16
7,Metrotown,49.2276,-123.0031,Best service in town.,4,2024-09-02
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,5,2025-10-08
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,5,2025-12-18
7,Metrotown,49.2276,-123.0031,So glad I found this place.,5,2023-06-24
7,Metrotown,49.2276,-123.0031,Friendly staff and great atmosphere.,5,2022-03-28
7,Metrotown,49.2276,-123.0031,Consistently good coffee.,5,2022-09-03
7,Metrotown,49.2276,-123.0031,Friendly staff and great atmosphere.,5,2025-10-19
7,Metrotown,49.2276,-123.0031,Average coffee.,3,2022-10-08
7,Metrotown,49.2276,-123.0031,Standard cafe experience.,3,2021-08-08
7,Metrotown,49.2276,-123.0031,My order was wrong.,2,2025-10-08
7,Metrotown,49.2276,-123.0031,Great vibes and music.,4,2024-12-27
7,Metrotown,49.2276,-123.0031,Excellent quality every time.,5,2024-10-01
7,Metrotown,49.2276,-123.0031,Best service in town.,4,2024-07-10
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,5,2022-10-21
7,Metrotown,49.2276,-123.0031,The manager is so nice.,5,2025-10-13
7,Metrotown,49.2276,-123.0031,Excellent quality every time.,5,2023-11-02
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,4,2023-04-30
7,Metrotown,49.2276,-123.0031,The staff seemed indifferent.,1,2024-06-14
7,Metrotown,49.2276,-123.0031,Great vibes and music.,5,2023-02-05
7,Metrotown,49.2276,-123.0031,So glad I found this place.,4,2024-02-17
7,Metrotown,49.2276,-123.0031,The seating is a bit cramped.,3,2023-09-01
7,Metrotown,49.2276,-123.0031,Wait times are inconsistent.,3,2022-09-10
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,5,2022-07-01
7,Metrotown,49.2276,-123.0031,Overall a bad experience.,1,2023-09-19
7,Metrotown,49.2276,-123.0031,A bit crowded but worth the wait.,5,2021-10-03
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,4,2025-06-30
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,5,2021-05-02
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,4,2021-09-16
7,Metrotown,49.2276,-123.0031,Best service in town.,5,2021-03-05
7,Metrotown,49.2276,-123.0031,The manager is so nice.,5,2022-12-01
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,4,2022-06-29
7,Metrotown,49.2276,-123.0031,Can be noisy during lunch.,3,2021-02-25
7,Metrotown,49.2276,-123.0031,Wait times are inconsistent.,3,2024-12-11
7,Metrotown,49.2276,-123.0031,Highly recommend the latte.,4,2026-01-15
7,Metrotown,49.2276,-123.0031,Friendly staff and great atmosphere.,4,2022-10-16
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,4,2023-10-02
7,Metrotown,49.2276,-123.0031,My order was wrong.,2,2025-07-16
7,Metrotown,49.2276,-123.0031,Can be noisy during lunch.,3,2022-02-11
7,Metrotown,49.2276,-123.0031,A bit crowded but worth the wait.,4,2023-05-06
7,Metrotown,49.2276,-123.0031,A bit on the expensive side.,3,2023-11-20
7,Metrotown,49.2276,-123.0031,So glad I found this place.,5,2024-09-10
7,Metrotown,49.2276,-123.0031,My daily go-to spot.,4,2023-08-17
7,Metrotown,49.2276,-123.0031,Great vibes and music.,4,2024-03-04
7,Metrotown,49.2276,-123.0031,Great vibes and music.,4,2022-01-19
7,Metrotown,49.2276,-123.0031,A bit crowded but worth the wait.,5,2025-11-28
7,Metrotown,49.2276,-123.0031,A bit on the expensive side.,3,2022-10-04
7,Metrotown,49.2276,-123.0031,My daily go-to spot.,5,2025-02-16
7,Metrotown,49.2276,-123.0031,Wait was way too long.,1,2021-11-21
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,4,2021-11-04
7,Metrotown,49.2276,-123.0031,The manager is so nice.,5,2023-09-05
7,Metrotown,49.2276,-123.0031,Overall a bad experience.,2,2023-06-27
7,Metrotown,49.2276,-123.0031,Won't be coming back soon.,1,2024-12-09
7,Metrotown,49.2276,-123.0031,A bit crowded but worth the wait.,5,2021-09-20
7,Metrotown,49.2276,-123.0031,Highly recommend the latte.,4,2025-03-19
7,Metrotown,49.2276,-123.0031,A bit crowded but worth the wait.,4,2021-05-27
7,Metrotown,49.2276,-123.0031,The staff seemed indifferent.,2,2024-12-01
7,Metrotown,49.2276,-123.0031,So glad I found this place.,5,2023-05-21
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,4,2025-04-27
7,Metrotown,49.2276,-123.0031,Consistently good coffee.,4,2022-10-30
7,Metrotown,49.2276,-123.0031,So glad I found this place.,4,2025-09-26
7,Metrotown,49.2276,-123.0031,The manager is so nice.,5,2026-01-27
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,5,2025-11-11
7,Metrotown,49.2276,-123.0031,Standard cafe experience.,3,2026-01-29
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,4,2024-03-02
7,Metrotown,49.2276,-123.0031,Cleanliness could be improved.,1,2025-12-22
7,Metrotown,49.2276,-123.0031,So glad I found this place.,4,2022-04-12
7,Metrotown,49.2276,-123.0031,Standard cafe experience.,3,2022-09-24
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,5,2023-02-19
7,Metrotown,49.2276,-123.0031,Consistently good coffee.,5,2021-12-11
7,Metrotown,49.2276,-123.0031,"It's alright, nothing special.",3,2025-11-12
7,Metrotown,49.2276,-123.0031,The staff seemed indifferent.,2,2023-09-19
7,Metrotown,49.2276,-123.0031,So glad I found this place.,5,2023-12-11
7,Metrotown,49.2276,-123.0031,Wait was way too long.,2,2022-06-23
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,4,2024-11-03
7,Metrotown,49.2276,-123.0031,Wait was way too long.,1,2021-02-13
7,Metrotown,49.2276,-123.0031,Okay for a quick stop.,3,2021-10-18
7,Metrotown,49.2276,-123.0031,My daily go-to spot.,4,2021-12-23
7,Metrotown,49.2276,-123.0031,My order was wrong.,2,2021-10-18
7,Metrotown,49.2276,-123.0031,My daily go-to spot.,5,2024-09-14
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,4,2023-08-08
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,5,2024-08-15
7,Metrotown,49.2276,-123.0031,Cleanliness could be improved.,1,2023-11-28
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,5,2025-04-11
7,Metrotown,49.2276,-123.0031,Best service in town.,5,2023-04-08
7,Metrotown,49.2276,-123.0031,Great vibes and music.,5,2021-05-10
7,Metrotown,49.2276,-123.0031,Disappointed with the service.,2,2024-03-09
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,5,2021-03-26
7,Metrotown,49.2276,-123.0031,Fast wifi and good seating.,5,2023-03-08
7,Metrotown,49.2276,-123.0031,A bit on the expensive side.,3,2021-03-25
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,4,2021-10-10
7,Metrotown,49.2276,-123.0031,The staff seemed indifferent.,2,2025-01-24
7,Metrotown,49.2276,-123.0031,Average coffee.,3,2022-04-07
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,5,2023-02-24
7,Metrotown,49.2276,-123.0031,Cleanliness could be improved.,2,2024-08-31
7,Metrotown,49.2276,-123.0031,The seating is a bit cramped.,3,2024-10-04
7,Metrotown,49.2276,-123.0031,Best service in town.,5,2021-05-20
7,Metrotown,49.2276,-123.0031,My daily go-to spot.,5,2021-03-17
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,4,2024-07-01
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,5,2021-12-22
7,Metrotown,49.2276,-123.0031,The staff seemed indifferent.,1,2024-07-19
7,Metrotown,49.2276,-123.0031,Wait times are inconsistent.,3,2021-08-16
7,Metrotown,49.2276,-123.0031,Always a pleasant experience.,5,2021-11-30
7,Metrotown,49.2276,-123.0031,Excellent quality every time.,4,2024-05-12
7,Metrotown,49.2276,-123.0031,Great vibes and music.,5,2022-07-18
7,Metrotown,49.2276,-123.0031,Consistently good coffee.,5,2023-06-26
7,Metrotown,49.2276,-123.0031,Friendly staff and great atmosphere.,4,2025-04-29
7,Metrotown,49.2276,-123.0031,"It's alright, nothing special.",3,2023-05-30
7,Metrotown,49.2276,-123.0031,The seating is a bit cramped.,3,2021-09-14
7,Metrotown,49.2276,-123.0031,Highly recommend the latte.,5,2025-08-09
7,Metrotown,49.2276,-123.0031,The manager is so nice.,5,2025-04-25
7,Metrotown,49.2276,-123.0031,"It's alright, nothing special.",3,2023-09-06
7,Metrotown,49.2276,-123.0031,A bit on the expensive side.,3,2023-08-10
7,Metrotown,49.2276,-123.0031,Best service in town.,5,2023-03-02
7,Metrotown,49.2276,-123.0031,Excellent quality every time.,5,2023-01-14
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,4,2024-05-22
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,5,2022-09-18
7,Metrotown,49.2276,-123.0031,The pastries are amazing.,4,2021-11-09
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,4,2022-10-04
7,Metrotown,49.2276,-123.0031,Perfect for studying or working.,4,2023-01-15
7,Metrotown,49.2276,-123.0031,So glad I found this place.,5,2022-10-10
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,5,2023-12-31
7,Metrotown,49.2276,-123.0031,Highly recommend the latte.,4,2025-11-20
7,Metrotown,49.2276,-123.0031,Excellent quality every time.,4,2022-06-20
7,Metrotown,49.2276,-123.0031,Consistently good coffee.,5,2021-04-03
7,Metrotown,49.2276,-123.0031,A bit on the expensive side.,3,2024-01-30
7,Metrotown,49.2276,-123.0031,Disappointed with the service.,2,2022-06-21
7,Metrotown,49.2276,-123.0031,My daily go-to spot.,5,2025-03-24
7,Metrotown,49.2276,-123.0031,Absolutely love this place!,5,2025-07-04
7,Metrotown,49.2276,-123.0031,Fast wifi and good seating.,4,2023-10-18
